rails/rails 5927 : [(5710, 0.6586076238155806), (5181, 0.5476745717204633), (2173, 0.5449993174606874), (266, 0.515265853821379), (5495, 0.5059122154382278), (3726, 0.49258819638650453), (239, 0.49258819638650453), (4553, 0.48389634637346274), (3025, 0.48344336748976463), (463, 0.47476190053131423), (5109, 0.4703724624648653), (3938, 0.4703724624648653), (4191, 0.4667628687627902), (2891, 0.4667628687627902), (4515, 0.46238228103220147), (4112, 0.46238228103220147), (3723, 0.46235923121034), (2096, 0.46235923121034), (433, 0.45724859159193504), (182, 0.45724859159193504), (2453, 0.44852164778584036), (5773, 0.4353772313490159), (5571, 0.4353772313490159), (4179, 0.4353772313490159), (2424, 0.4353772313490159), (3664, 0.42623878188984604), (5925, 0.42427965702852133), (5891, 0.42427965702852133), (5881, 0.42427965702852133), (5880, 0.42427965702852133)]
rails/rails 8064 : [(5384, 0.610345449489677), (7990, 0.5069663347679403), (7958, 0.4667628687627902), (7282, 0.4667628687627902), (6802, 0.4667628687627902), (6670, 0.4667628687627902), (6664, 0.4667628687627902), (6569, 0.4667628687627902), (4249, 0.4667628687627902), (2415, 0.4667628687627902), (1954, 0.4667628687627902), (165, 0.4667628687627902), (7213, 0.46238228103220147), (7155, 0.46238228103220147), (7089, 0.46238228103220147), (6669, 0.46238228103220147), (5735, 0.46238228103220147), (3801, 0.46238228103220147), (2045, 0.46238228103220147), (8049, 0.42427965702852133), (8045, 0.42427965702852133), (7997, 0.42427965702852133), (7995, 0.42427965702852133), (7985, 0.42427965702852133), (7974, 0.42427965702852133), (7967, 0.42427965702852133), (7965, 0.42427965702852133), (7964, 0.42427965702852133), (7961, 0.42427965702852133), (7939, 0.42427965702852133)]
rails/rails 8208 : [(7312, 0.5377818334240079), (5654, 0.5317021142050731), (7823, 0.5237002735667746), (8093, 0.5202109642911161), (6048, 0.5123944497168667), (4338, 0.5088999845993732), (8114, 0.5079935883560276), (8109, 0.5079935883560276), (8090, 0.5079935883560276), (8045, 0.5079935883560276), (7932, 0.5079935883560276), (7868, 0.5079935883560276), (7415, 0.5079935883560276), (7340, 0.5079935883560276), (7155, 0.5079935883560276), (7067, 0.5079935883560276), (5915, 0.5079935883560276), (5822, 0.5079935883560276), (5789, 0.5079935883560276), (5311, 0.5079935883560276), (4995, 0.5079935883560276), (3938, 0.5079935883560276), (8149, 0.5044980834617409), (8085, 0.5044980834617409), (8084, 0.5044980834617409), (7980, 0.5044980834617409), (7611, 0.5044980834617409), (7368, 0.5044980834617409), (7356, 0.5044980834617409), (5984, 0.5044980834617409)]
rust-lang/rust 11405 : [(11402, 0.42427965702852133), (11398, 0.42427965702852133), (11388, 0.42427965702852133), (11386, 0.42427965702852133), (11383, 0.42427965702852133), (11364, 0.42427965702852133), (11355, 0.42427965702852133), (11354, 0.42427965702852133), (11353, 0.42427965702852133), (11350, 0.42427965702852133), (11348, 0.42427965702852133), (11338, 0.42427965702852133), (11335, 0.42427965702852133), (11333, 0.42427965702852133), (11332, 0.42427965702852133), (11320, 0.42427965702852133), (11313, 0.42427965702852133), (11307, 0.42427965702852133), (11305, 0.42427965702852133), (11290, 0.42427965702852133), (11283, 0.42427965702852133), (11277, 0.42427965702852133), (11276, 0.42427965702852133), (11270, 0.42427965702852133), (11266, 0.42427965702852133), (11264, 0.42427965702852133), (11262, 0.42427965702852133), (11255, 0.42427965702852133), (11252, 0.42427965702852133), (11250, 0.42427965702852133)]
rust-lang/rust 12970 : [(12941, 0.553869008922061), (12933, 0.550410976105105), (12823, 0.5264898788661796), (12880, 0.48040475140396066), (12962, 0.42427965702852133), (12960, 0.42427965702852133), (12957, 0.42427965702852133), (12956, 0.42427965702852133), (12954, 0.42427965702852133), (12953, 0.42427965702852133), (12947, 0.42427965702852133), (12945, 0.42427965702852133), (12937, 0.42427965702852133), (12927, 0.42427965702852133), (12922, 0.42427965702852133), (12921, 0.42427965702852133), (12918, 0.42427965702852133), (12900, 0.42427965702852133), (12893, 0.42427965702852133), (12878, 0.42427965702852133), (12864, 0.42427965702852133), (12861, 0.42427965702852133), (12855, 0.42427965702852133), (12847, 0.42427965702852133), (12845, 0.42427965702852133), (12844, 0.42427965702852133), (12843, 0.42427965702852133), (12841, 0.42427965702852133), (12839, 0.42427965702852133), (12835, 0.42427965702852133)]
rust-lang/rust 16714 : [(14189, 0.5105214252434217), (15591, 0.5024963066166729), (15936, 0.500295548301728), (15952, 0.47476190053131423), (14883, 0.47476190053131423), (6003, 0.47476190053131423), (5318, 0.47476190053131423), (16664, 0.4667628687627902), (15135, 0.4667628687627902), (14917, 0.4667628687627902), (14734, 0.4667628687627902), (6498, 0.4667628687627902), (6260, 0.4667628687627902), (6251, 0.4667628687627902), (5698, 0.4667628687627902), (5532, 0.4667628687627902), (5414, 0.4667628687627902), (5108, 0.4667628687627902), (16706, 0.42427965702852133), (16703, 0.42427965702852133), (16699, 0.42427965702852133), (16697, 0.42427965702852133), (16694, 0.42427965702852133), (16693, 0.42427965702852133), (16686, 0.42427965702852133), (16680, 0.42427965702852133), (16675, 0.42427965702852133), (16662, 0.42427965702852133), (16656, 0.42427965702852133), (16634, 0.42427965702852133)]
rust-lang/rust 22835 : [(18190, 0.5123944497168667), (22824, 0.5069663347679403), (22735, 0.5024963066166729), (22093, 0.5024963066166729), (6559, 0.4921967109767848), (22623, 0.48477410758807904), (21824, 0.4827512926763008), (8527, 0.4827512926763008), (15380, 0.4687794059002066), (22764, 0.4667628687627902), (22729, 0.4667628687627902), (22715, 0.4667628687627902), (22696, 0.4667628687627902), (22681, 0.4667628687627902), (22669, 0.4667628687627902), (22561, 0.4667628687627902), (22489, 0.4667628687627902), (22455, 0.4667628687627902), (22454, 0.4667628687627902), (22394, 0.4667628687627902), (22320, 0.4667628687627902), (22313, 0.4667628687627902), (22311, 0.4667628687627902), (22287, 0.4667628687627902), (22242, 0.4667628687627902), (22200, 0.4667628687627902), (22149, 0.4667628687627902), (22148, 0.4667628687627902), (22100, 0.4667628687627902), (22074, 0.4667628687627902)]
rust-lang/rust 23845 : [(23843, 0.553869008922061), (14760, 0.5105214252434217), (23548, 0.5024963066166729), (23525, 0.5024963066166729), (23534, 0.48389634637346274), (15850, 0.47476190053131423), (14013, 0.47476190053131423), (13869, 0.47476190053131423), (12936, 0.47476190053131423), (12606, 0.47476190053131423), (23777, 0.4667628687627902), (23738, 0.4667628687627902), (23415, 0.4667628687627902), (23206, 0.4667628687627902), (21855, 0.4667628687627902), (19560, 0.4667628687627902), (19343, 0.4667628687627902), (18898, 0.4667628687627902), (17163, 0.4667628687627902), (16907, 0.4667628687627902), (16230, 0.4667628687627902), (15191, 0.4667628687627902), (14989, 0.4667628687627902), (13870, 0.4667628687627902), (13037, 0.4667628687627902), (13030, 0.4667628687627902), (12485, 0.4667628687627902), (12411, 0.4667628687627902), (12366, 0.4667628687627902), (23837, 0.42427965702852133)]
rust-lang/rust 26963 : [(26712, 0.5440422822130745), (26163, 0.5440422822130745), (26396, 0.5338048221139244), (24458, 0.5338048221139244), (26593, 0.5243854777637762), (24488, 0.5243854777637762), (24482, 0.5243854777637762), (24455, 0.5243854777637762), (26713, 0.5105214252434217), (24936, 0.5105214252434217), (26393, 0.5083733937505973), (25903, 0.5083733937505973), (26877, 0.5002227285985508), (25172, 0.49900026401577335), (26370, 0.4967995273726262), (25887, 0.4967995273726262), (21343, 0.4967995273726262), (26770, 0.4921967109767848), (26669, 0.49077214457737456), (17414, 0.4887019361360287), (26829, 0.4792602875271283), (26683, 0.4792602875271283), (26515, 0.4792602875271283), (25315, 0.4792602875271283), (23841, 0.4792602875271283), (16741, 0.4792602875271283), (26876, 0.47476190053131423), (15454, 0.4712760303905755), (15153, 0.4712760303905755), (14171, 0.4712760303905755)]
rust-lang/rust 30719 : [(30718, 0.553869008922061), (25628, 0.5123944497168667), (20418, 0.5123944497168667), (16765, 0.5123944497168667), (25780, 0.5105214252434217), (9479, 0.5105214252434217), (6803, 0.5105214252434217), (29792, 0.5024963066166729), (29626, 0.5024963066166729), (19842, 0.5024963066166729), (19673, 0.5024963066166729), (15248, 0.5024963066166729), (12952, 0.5024963066166729), (11646, 0.5024963066166729), (11622, 0.5024963066166729), (11611, 0.5024963066166729), (9275, 0.5024963066166729), (8551, 0.5024963066166729), (7117, 0.5024963066166729), (7090, 0.5024963066166729), (12718, 0.500295548301728), (10388, 0.500295548301728), (11934, 0.4827512926763008), (30672, 0.47476190053131423), (30444, 0.47476190053131423), (29636, 0.47476190053131423), (29146, 0.47476190053131423), (22081, 0.47476190053131423), (13529, 0.47476190053131423), (13280, 0.47476190053131423)]
rust-lang/rust 32516 : [(31794, 0.5299747828507249), (29189, 0.5024963066166729), (25628, 0.49900026401577335), (32455, 0.47476190053131423), (24490, 0.47476190053131423), (22245, 0.4712760303905755), (28694, 0.4667628687627902), (27855, 0.4667628687627902), (23171, 0.4667628687627902), (21409, 0.4667628687627902), (18008, 0.4667628687627902), (32410, 0.46328392629075155), (32274, 0.46328392629075155), (32199, 0.46328392629075155), (32025, 0.46328392629075155), (30722, 0.46328392629075155), (30721, 0.46328392629075155), (26598, 0.46328392629075155), (24453, 0.46328392629075155), (22842, 0.46328392629075155), (22764, 0.46328392629075155), (22336, 0.46328392629075155), (22074, 0.46328392629075155), (21186, 0.46328392629075155), (11994, 0.46328392629075155), (32478, 0.42427965702852133), (32285, 0.42427965702852133), (32276, 0.42427965702852133), (32235, 0.42427965702852133), (32167, 0.42427965702852133)]
rust-lang/rust 7865 : [(7031, 0.5459675731427303), (7831, 0.5278259932469898), (7334, 0.5045211573304829), (7599, 0.5034706651695688), (7657, 0.5024963066166729), (7656, 0.5024963066166729), (7570, 0.5024963066166729), (6840, 0.5024963066166729), (6709, 0.5024963066166729), (6708, 0.5024963066166729), (7112, 0.5023204848761588), (6694, 0.5023204848761588), (7788, 0.49900026401577335), (7172, 0.49900026401577335), (7039, 0.49900026401577335), (7420, 0.4921967109767848), (7417, 0.4921967109767848), (7849, 0.49072602958858863), (7816, 0.4792602875271283), (7149, 0.4687794059002066), (7090, 0.4687794059002066), (7856, 0.4667628687627902), (7845, 0.4667628687627902), (7844, 0.4667628687627902), (7812, 0.4667628687627902), (7736, 0.4667628687627902), (7708, 0.4667628687627902), (7707, 0.4667628687627902), (7691, 0.4667628687627902), (7682, 0.4667628687627902)]
rust-lang/rust 7919 : [(7897, 0.5671136435340896), (7812, 0.5024963066166729), (7788, 0.4921967109767848), (7894, 0.4667628687627902), (7865, 0.4667628687627902), (7849, 0.4667628687627902), (7845, 0.4667628687627902), (7844, 0.4667628687627902), (7768, 0.4667628687627902), (7751, 0.4667628687627902), (7684, 0.4667628687627902), (7524, 0.4667628687627902), (7337, 0.4667628687627902), (7334, 0.4667628687627902), (7172, 0.4667628687627902), (7149, 0.4667628687627902), (7090, 0.4667628687627902), (7031, 0.4667628687627902), (6999, 0.4667628687627902), (6995, 0.4667628687627902), (6840, 0.4667628687627902), (6709, 0.4667628687627902), (6708, 0.4667628687627902), (5277, 0.4667628687627902), (4020, 0.4667628687627902), (7915, 0.42427965702852133), (7906, 0.42427965702852133), (7896, 0.42427965702852133), (7884, 0.42427965702852133), (7871, 0.42427965702852133)]
saltstack/salt 14213 : [(14197, 0.5448080262029176), (14116, 0.5204122892973861), (14211, 0.42427965702852133), (14210, 0.42427965702852133), (14207, 0.42427965702852133), (14196, 0.42427965702852133), (14176, 0.42427965702852133), (14171, 0.42427965702852133), (14163, 0.42427965702852133), (14158, 0.42427965702852133), (14119, 0.42427965702852133), (14118, 0.42427965702852133), (14114, 0.42427965702852133), (14109, 0.42427965702852133), (14104, 0.42427965702852133), (14102, 0.42427965702852133), (14095, 0.42427965702852133), (14077, 0.42427965702852133), (14067, 0.42427965702852133), (14064, 0.42427965702852133), (14060, 0.42427965702852133), (14053, 0.42427965702852133), (14041, 0.42427965702852133), (14036, 0.42427965702852133), (14031, 0.42427965702852133), (14030, 0.42427965702852133), (14022, 0.42427965702852133), (14016, 0.42427965702852133), (14014, 0.42427965702852133), (13995, 0.42427965702852133)]
saltstack/salt 17692 : [(17691, 0.553869008922061), (17689, 0.5204122892973861), (17586, 0.42427965702852133), (17293, 0.42427965702852133), (17269, 0.42427965702852133), (17157, 0.42427965702852133), (17133, 0.42427965702852133), (17117, 0.42427965702852133), (16918, 0.42427965702852133), (16657, 0.42427965702852133), (14609, 0.42427965702852133), (13519, 0.42427965702852133), (12577, 0.42427965702852133), (12567, 0.42427965702852133), (12321, 0.42427965702852133), (9820, 0.42427965702852133), (9083, 0.42427965702852133), (8272, 0.42427965702852133), (7426, 0.42427965702852133), (6060, 0.42427965702852133), (5883, 0.42427965702852133), (3215, 0.42427965702852133), (3177, 0.42427965702852133)]
saltstack/salt 18081 : [(18079, 0.5473262806891014), (16898, 0.4959217148133706), (17600, 0.47476190053131423), (17444, 0.47476190053131423), (5491, 0.4667628687627902), (17073, 0.46238228103220147), (18066, 0.45742975029622085), (17952, 0.45742975029622085), (17682, 0.45742975029622085), (17379, 0.45742975029622085), (17368, 0.45742975029622085), (17354, 0.45742975029622085), (17353, 0.45742975029622085), (17325, 0.45742975029622085), (17314, 0.45742975029622085), (17310, 0.45742975029622085), (17305, 0.45742975029622085), (17249, 0.45742975029622085), (17246, 0.45742975029622085), (17226, 0.45742975029622085), (17224, 0.45742975029622085), (17216, 0.45742975029622085), (17214, 0.45742975029622085), (17212, 0.45742975029622085), (17153, 0.45742975029622085), (17087, 0.45742975029622085), (17080, 0.45742975029622085), (16949, 0.45742975029622085), (16710, 0.45742975029622085), (16555, 0.45742975029622085)]
saltstack/salt 22626 : [(22406, 0.526290226497229), (14662, 0.4860651011283104), (14546, 0.4860651011283104), (22506, 0.47476190053131423), (13391, 0.47476190053131423), (19791, 0.4703724624648653), (15069, 0.4703724624648653), (11042, 0.4667628687627902), (4448, 0.4667628687627902), (20663, 0.46238228103220147), (19149, 0.46238228103220147), (13372, 0.46238228103220147), (22317, 0.42427965702852133), (22264, 0.42427965702852133), (21127, 0.42427965702852133), (21085, 0.42427965702852133), (20988, 0.42427965702852133), (20068, 0.42427965702852133), (19785, 0.42427965702852133), (18373, 0.42427965702852133), (18194, 0.42427965702852133), (17200, 0.42427965702852133), (16949, 0.42427965702852133), (16337, 0.42427965702852133), (14609, 0.42427965702852133), (13988, 0.42427965702852133), (13888, 0.42427965702852133), (13519, 0.42427965702852133), (13320, 0.42427965702852133), (13199, 0.42427965702852133)]
saltstack/salt 5096 : [(5094, 0.616367634260646), (1216, 0.4993901116291764), (1215, 0.4913643188889892), (5076, 0.48389634637346274), (4898, 0.4667628687627902), (4820, 0.4667628687627902), (4987, 0.46235923121034), (5088, 0.42427965702852133), (5075, 0.42427965702852133), (5056, 0.42427965702852133), (5047, 0.42427965702852133), (5039, 0.42427965702852133), (5022, 0.42427965702852133), (5002, 0.42427965702852133), (4999, 0.42427965702852133), (4973, 0.42427965702852133), (4970, 0.42427965702852133), (4962, 0.42427965702852133), (4959, 0.42427965702852133), (4940, 0.42427965702852133), (4926, 0.42427965702852133), (4921, 0.42427965702852133), (4915, 0.42427965702852133), (4896, 0.42427965702852133), (4888, 0.42427965702852133), (4887, 0.42427965702852133), (4886, 0.42427965702852133), (4885, 0.42427965702852133), (4884, 0.42427965702852133), (4883, 0.42427965702852133)]
scikit-learn/scikit-learn 3306 : [(3110, 0.45742975029622085), (3304, 0.42427965702852133), (3292, 0.42427965702852133), (3285, 0.42427965702852133), (3060, 0.42427965702852133), (3045, 0.42427965702852133), (3019, 0.42427965702852133), (2999, 0.42427965702852133), (2949, 0.42427965702852133), (2926, 0.42427965702852133), (2862, 0.42427965702852133), (2861, 0.42427965702852133), (2804, 0.42427965702852133), (2773, 0.42427965702852133), (2687, 0.42427965702852133), (2675, 0.42427965702852133), (2540, 0.42427965702852133), (2506, 0.42427965702852133), (2464, 0.42427965702852133), (2425, 0.42427965702852133), (2407, 0.42427965702852133), (2384, 0.42427965702852133), (2371, 0.42427965702852133), (2334, 0.42427965702852133), (2306, 0.42427965702852133), (2285, 0.42427965702852133), (2279, 0.42427965702852133), (2276, 0.42427965702852133), (2266, 0.42427965702852133), (2260, 0.42427965702852133)]
scikit-learn/scikit-learn 4802 : [(4749, 0.45742975029622085), (4486, 0.45742975029622085), (4789, 0.45742975029622085), (4693, 0.45742975029622085), (4770, 0.42427965702852133), (4723, 0.42427965702852133), (4365, 0.42427965702852133), (4309, 0.42427965702852133), (4004, 0.42427965702852133), (3945, 0.42427965702852133), (3426, 0.42427965702852133), (3341, 0.42427965702852133), (2985, 0.42427965702852133), (2940, 0.42427965702852133), (2911, 0.42427965702852133), (2687, 0.42427965702852133), (2607, 0.42427965702852133), (2232, 0.42427965702852133), (2209, 0.42427965702852133), (2208, 0.42427965702852133), (2052, 0.42427965702852133), (1908, 0.42427965702852133), (1790, 0.42427965702852133), (1669, 0.42427965702852133), (1171, 0.42427965702852133), (1079, 0.42427965702852133), (754, 0.42427965702852133), (508, 0.42427965702852133), (480, 0.42427965702852133), (138, 0.42427965702852133)]
scikit-learn/scikit-learn 4852 : [(4838, 0.42427965702852133), (4833, 0.42427965702852133), (4832, 0.42427965702852133), (4824, 0.42427965702852133), (4823, 0.42427965702852133), (4792, 0.42427965702852133), (4785, 0.42427965702852133), (4779, 0.42427965702852133), (4767, 0.42427965702852133), (4723, 0.42427965702852133), (4601, 0.42427965702852133), (4554, 0.42427965702852133), (4435, 0.42427965702852133), (4376, 0.42427965702852133), (4365, 0.42427965702852133), (4349, 0.42427965702852133), (4337, 0.42427965702852133), (4309, 0.42427965702852133), (4270, 0.42427965702852133), (4257, 0.42427965702852133), (4253, 0.42427965702852133), (4248, 0.42427965702852133), (4247, 0.42427965702852133), (4150, 0.42427965702852133), (4137, 0.42427965702852133), (4096, 0.42427965702852133), (4004, 0.42427965702852133), (3993, 0.42427965702852133), (3951, 0.42427965702852133), (3942, 0.42427965702852133)]
scikit-learn/scikit-learn 5607 : [(5214, 0.5088999845993732), (3060, 0.5069663347679403), (1919, 0.4712760303905755), (3341, 0.4667628687627902), (2518, 0.4667628687627902), (1175, 0.4667628687627902), (1132, 0.4667628687627902), (1214, 0.46328392629075155), (5423, 0.42427965702852133), (5410, 0.42427965702852133), (5348, 0.42427965702852133), (4365, 0.42427965702852133), (4257, 0.42427965702852133), (3906, 0.42427965702852133), (3767, 0.42427965702852133), (3488, 0.42427965702852133), (3253, 0.42427965702852133), (3054, 0.42427965702852133), (2999, 0.42427965702852133), (2874, 0.42427965702852133), (2672, 0.42427965702852133), (2383, 0.42427965702852133), (2306, 0.42427965702852133), (1551, 0.42427965702852133), (1448, 0.42427965702852133), (1371, 0.42427965702852133), (833, 0.42427965702852133), (827, 0.42427965702852133), (223, 0.42427965702852133), (149, 0.42427965702852133)]
scikit-learn/scikit-learn 6087 : [(5513, 0.5980482690330458), (1416, 0.5554157378137736), (5179, 0.5540596091664148), (3276, 0.5507886758271741), (2347, 0.5507886758271741), (3428, 0.5463604398971623), (2110, 0.5442072632211074), (2461, 0.5412560438116891), (1548, 0.5361306499812382), (2458, 0.527115593559238), (3768, 0.5218301498478983), (2030, 0.5192103964057305), (1546, 0.5192103964057305), (1643, 0.5181230352702394), (2657, 0.5138138692219143), (1606, 0.5116145167875447), (1746, 0.510709801985673), (2391, 0.5061199530561961), (1847, 0.5059122154382278), (829, 0.5025640431915173), (672, 0.500295548301728), (3657, 0.4980936166765881), (2828, 0.4980936166765881), (2773, 0.4980936166765881), (979, 0.4980936166765881), (831, 0.4980936166765881), (508, 0.4980936166765881), (1987, 0.4877957819375329), (2084, 0.4851735258876315), (1878, 0.4783552612849371)]
scikit-learn/scikit-learn 7261 : [(6028, 0.6520302629003348), (2676, 0.5878031963366314), (1507, 0.5508161215492084), (6457, 0.5483672197083815), (2123, 0.544901582030931), (1768, 0.5349143549321469), (6832, 0.5349143549321469), (2759, 0.5335915198705123), (2030, 0.5297920075827757), (2211, 0.5297350555365369), (3723, 0.5254703712838045), (7040, 0.5246510173789348), (2736, 0.5236323191740506), (3471, 0.5236285454545452), (2276, 0.5229494081051113), (2239, 0.5177412946914903), (2013, 0.5144550584067563), (2795, 0.510319855043496), (3942, 0.5079935883560276), (1774, 0.5076965333932287), (2594, 0.5069663347679403), (958, 0.5044980834617409), (3128, 0.5025640431915173), (3524, 0.5018128958963989), (2226, 0.500295548301728), (2334, 0.5001650382231173), (3720, 0.5000210708187381), (1926, 0.49906800207243), (3446, 0.49900026401577335), (2763, 0.49900026401577335)]
servo/servo 14582 : [(14565, 0.553869008922061), (14581, 0.5123944497168667), (14560, 0.5024963066166729), (14436, 0.5024963066166729), (14418, 0.4921967109767848), (12454, 0.47476190053131423), (14518, 0.4667628687627902), (13176, 0.4667628687627902), (9453, 0.4667628687627902), (9435, 0.4667628687627902), (8763, 0.4667628687627902), (14567, 0.42427965702852133), (14566, 0.42427965702852133), (14556, 0.42427965702852133), (14548, 0.42427965702852133), (14539, 0.42427965702852133), (14538, 0.42427965702852133), (14510, 0.42427965702852133), (14499, 0.42427965702852133), (14491, 0.42427965702852133), (14484, 0.42427965702852133), (14482, 0.42427965702852133), (14469, 0.42427965702852133), (14464, 0.42427965702852133), (14454, 0.42427965702852133), (14449, 0.42427965702852133), (14435, 0.42427965702852133), (14432, 0.42427965702852133), (14428, 0.42427965702852133), (14420, 0.42427965702852133)]
symfony/symfony 11412 : [(11074, 0.48198014159618124), (8762, 0.45888486526856737), (8416, 0.45888486526856737), (3873, 0.45724859159193504), (11117, 0.4530623324013058), (2633, 0.44852164778584036), (3939, 0.44766290107107054), (7361, 0.4450651862756701), (3069, 0.4450651862756701), (8813, 0.43618127212466345), (9430, 0.4353772313490159), (9368, 0.4353772313490159), (1248, 0.4353772313490159), (9988, 0.4319427261065484), (9377, 0.4319427261065484), (7862, 0.4319427261065484), (7577, 0.4319427261065484), (6972, 0.4319427261065484), (3936, 0.4319427261065484), (3440, 0.4319427261065484), (11271, 0.42427965702852133), (11246, 0.42427965702852133), (11225, 0.42427965702852133), (11215, 0.42427965702852133), (11201, 0.42427965702852133), (11192, 0.42427965702852133), (11174, 0.42427965702852133), (10732, 0.42427965702852133), (10672, 0.42427965702852133), (10357, 0.42427965702852133)]
symfony/symfony 12382 : [(12381, 0.550410976105105), (12012, 0.514988944373052), (12329, 0.5070264513571167), (12090, 0.5070264513571167), (3754, 0.49900026401577335), (2852, 0.48389634637346274), (12220, 0.48040475140396066), (4186, 0.47476190053131423), (1671, 0.4712760303905755), (6491, 0.4667628687627902), (6365, 0.4667628687627902), (297, 0.4667628687627902), (187, 0.4667628687627902), (59, 0.4667628687627902), (5711, 0.46328392629075155), (5701, 0.46328392629075155), (5544, 0.46328392629075155), (3810, 0.46328392629075155), (12131, 0.42427965702852133), (11889, 0.42427965702852133), (11868, 0.42427965702852133), (11770, 0.42427965702852133), (11648, 0.42427965702852133), (11590, 0.42427965702852133), (11547, 0.42427965702852133), (11380, 0.42427965702852133), (11250, 0.42427965702852133), (11232, 0.42427965702852133), (11081, 0.42427965702852133), (10960, 0.42427965702852133)]
symfony/symfony 12386 : [(12382, 0.553869008922061), (12381, 0.553869008922061), (12012, 0.514988944373052), (12329, 0.5105214252434217), (12090, 0.5105214252434217), (3754, 0.5024963066166729), (12220, 0.48389634637346274), (2852, 0.48389634637346274), (4186, 0.47476190053131423), (1671, 0.47476190053131423), (6491, 0.4667628687627902), (6365, 0.4667628687627902), (5711, 0.4667628687627902), (5701, 0.4667628687627902), (5544, 0.4667628687627902), (3810, 0.4667628687627902), (297, 0.4667628687627902), (187, 0.4667628687627902), (59, 0.4667628687627902), (12293, 0.42427965702852133), (12290, 0.42427965702852133), (12277, 0.42427965702852133), (12165, 0.42427965702852133), (12133, 0.42427965702852133), (12129, 0.42427965702852133), (12070, 0.42427965702852133), (11683, 0.42427965702852133), (11590, 0.42427965702852133), (11495, 0.42427965702852133), (11491, 0.42427965702852133)]
symfony/symfony 12394 : [(12392, 0.553869008922061), (12386, 0.553869008922061), (12382, 0.553869008922061), (12381, 0.553869008922061), (12012, 0.514988944373052), (12329, 0.5105214252434217), (12090, 0.5105214252434217), (3754, 0.5024963066166729), (12220, 0.48389634637346274), (2852, 0.48389634637346274), (4186, 0.47476190053131423), (1671, 0.47476190053131423), (6491, 0.4667628687627902), (6365, 0.4667628687627902), (5711, 0.4667628687627902), (5701, 0.4667628687627902), (5544, 0.4667628687627902), (3810, 0.4667628687627902), (297, 0.4667628687627902), (187, 0.4667628687627902), (59, 0.4667628687627902), (12293, 0.42427965702852133), (12290, 0.42427965702852133), (12044, 0.42427965702852133), (11990, 0.42427965702852133), (11946, 0.42427965702852133), (11590, 0.42427965702852133), (11495, 0.42427965702852133), (11295, 0.42427965702852133), (11167, 0.42427965702852133)]
symfony/symfony 13060 : [(13040, 0.45742975029622085), (13039, 0.45742975029622085), (13038, 0.45742975029622085), (13032, 0.45742975029622085), (12977, 0.45742975029622085), (12971, 0.45742975029622085), (12956, 0.45742975029622085), (12869, 0.45742975029622085), (12818, 0.45742975029622085), (12748, 0.45742975029622085), (12738, 0.45742975029622085), (12735, 0.45742975029622085), (12734, 0.45742975029622085), (12719, 0.45742975029622085), (12717, 0.45742975029622085), (12714, 0.45742975029622085), (12708, 0.45742975029622085), (12694, 0.45742975029622085), (12651, 0.45742975029622085), (12648, 0.45742975029622085), (12645, 0.45742975029622085), (12630, 0.45742975029622085), (12625, 0.45742975029622085), (12613, 0.45742975029622085), (12516, 0.45742975029622085), (12159, 0.45742975029622085), (12148, 0.45742975029622085), (7669, 0.45742975029622085), (13035, 0.42427965702852133), (12895, 0.42427965702852133)]
symfony/symfony 13286 : [(13282, 0.5669599877188468), (10361, 0.46235923121034), (7216, 0.46235923121034), (5248, 0.46235923121034), (4438, 0.46235923121034), (2414, 0.46235923121034), (593, 0.46235923121034), (138, 0.46235923121034), (38, 0.46235923121034), (10310, 0.45888486526856737), (10156, 0.45888486526856737), (7571, 0.45888486526856737), (7305, 0.45888486526856737), (6883, 0.45888486526856737), (6152, 0.45888486526856737), (1298, 0.45888486526856737), (12807, 0.45888486526856737), (9984, 0.45724859159193504), (9982, 0.45724859159193504), (2773, 0.45724859159193504), (2541, 0.45724859159193504), (10907, 0.4537802157879459), (4538, 0.4537802157879459), (1481, 0.4537802157879459), (163, 0.4537802157879459), (6092, 0.4511231365978307), (12465, 0.44852164778584036), (8368, 0.44852164778584036), (4668, 0.44852164778584036), (1090, 0.44852164778584036)]
symfony/symfony 13661 : [(13449, 0.625565924672033), (11272, 0.5838209614580424), (1582, 0.5507886758271741), (4148, 0.5463604398971623), (4221, 0.5315743923091265), (4177, 0.5315743923091265), (11334, 0.515658542168267), (11267, 0.5105891333648875), (5825, 0.5025640431915173), (5811, 0.5025640431915173), (5789, 0.5025640431915173), (5788, 0.5025640431915173), (2911, 0.5025640431915173), (11932, 0.4764345634057814), (12475, 0.46235923121034), (12119, 0.46235923121034), (11556, 0.46235923121034), (10769, 0.46235923121034), (8640, 0.46235923121034), (8288, 0.46235923121034), (3492, 0.46235923121034), (3482, 0.46235923121034), (11384, 0.45724859159193504), (10609, 0.45724859159193504), (10355, 0.45724859159193504), (7626, 0.45724859159193504), (12060, 0.4511231365978307), (11955, 0.4511231365978307), (11282, 0.4511231365978307), (10603, 0.4511231365978307)]
