rails/rails 5927 : [(5710, 0.5612525353550754), (266, 0.5515113223381123), (2173, 0.549230785712138), (5495, 0.5039022200306881), (5181, 0.5019659557470643), (4553, 0.47650669984252597), (2453, 0.4733421190260749), (4112, 0.4723222112856038), (2096, 0.4715599426649798), (3938, 0.46863384757142346), (463, 0.4650723822634376), (3726, 0.46280991012969436), (156, 0.46188587046533847), (239, 0.46133339401953527), (5109, 0.4610151513148181), (182, 0.4601067349351815), (3025, 0.4596877540652272), (3086, 0.45507135014894984), (4515, 0.45488714862031304), (2891, 0.4536206129967268), (5571, 0.4522962958601487), (4179, 0.4522962958601487), (4178, 0.4522962958601487), (4191, 0.4521048354074201), (433, 0.4516543212579339), (5195, 0.45137453145679596), (3940, 0.4503893497453781), (4530, 0.4499131058725871), (5805, 0.44489927203562524), (2365, 0.44489927203562524)]
rails/rails 8064 : [(5384, 0.58410226518794), (5735, 0.5266328760320511), (7155, 0.5211730396859372), (7990, 0.512010262608747), (7558, 0.48568652468304174), (7107, 0.48568652468304174), (7075, 0.48568652468304174), (228, 0.48568652468304174), (6822, 0.481693248547794), (4597, 0.481693248547794), (4590, 0.481693248547794), (1916, 0.48022054228796723), (6516, 0.47857223451642233), (7089, 0.47465913491803075), (6670, 0.47465913491803075), (6669, 0.47465913491803075), (6664, 0.47465913491803075), (6569, 0.47465913491803075), (3801, 0.47465913491803075), (2045, 0.47465913491803075), (7989, 0.4741980987692217), (7969, 0.4741980987692217), (7370, 0.4741980987692217), (5763, 0.4741980987692217), (4903, 0.4741980987692217), (2612, 0.4741980987692217), (90, 0.4741980987692217), (7213, 0.47188710076724516), (4249, 0.47188710076724516), (2415, 0.47188710076724516)]
rails/rails 8208 : [(7312, 0.549230785712138), (6048, 0.5251305384122418), (5654, 0.5143393966920801), (3627, 0.5139901083753059), (8093, 0.5109965574635572), (5034, 0.506985026848736), (8090, 0.5052782623976018), (7415, 0.5052782623976018), (8109, 0.5045107949420915), (8045, 0.5045107949420915), (8089, 0.503297223001291), (7823, 0.5032336444542936), (7611, 0.5029698786274985), (8149, 0.49953095211476023), (7340, 0.4982490932789196), (3938, 0.49789800580843874), (5984, 0.4972500687839625), (4338, 0.4972500687839625), (8114, 0.49696763247483017), (7868, 0.49696763247483017), (7067, 0.49696763247483017), (5789, 0.495972900353401), (7368, 0.49576507971070727), (7944, 0.495268994569105), (5771, 0.4951181639445301), (8085, 0.49447028190484044), (8084, 0.49447028190484044), (4995, 0.49447028190484044), (5311, 0.492843748479813), (7356, 0.4900464211031683)]
rust-lang/rust 11405 : [(6840, 0.48568652468304174), (6292, 0.48568652468304174), (8503, 0.481693248547794), (7875, 0.481693248547794), (7149, 0.481693248547794), (6586, 0.48022054228796723), (11252, 0.47857223451642233), (8313, 0.47857223451642233), (7725, 0.47857223451642233), (4880, 0.47857223451642233), (5553, 0.4741980987692217), (5552, 0.4741980987692217), (11398, 0.4733421190260749), (11277, 0.47140730802476877), (8905, 0.4658625317462912), (8097, 0.4658625317462912), (1537, 0.4658625317462912), (5709, 0.4655814134697102), (8889, 0.4645914821579693), (6328, 0.4645914821579693), (7255, 0.464465707856632), (8686, 0.46396056164993515), (5660, 0.46396056164993515), (4224, 0.46396056164993515), (8328, 0.46188587046533847), (3927, 0.4604199276109163), (11255, 0.459772013078064), (8414, 0.459772013078064), (11168, 0.4591509627128237), (7903, 0.4591509627128237)]
rust-lang/rust 12970 : [(12941, 0.5725995642028485), (12933, 0.5391514805331652), (12823, 0.5246669704559676), (10446, 0.47857223451642233), (6891, 0.4741980987692217), (318, 0.4741980987692217), (12880, 0.4729828886680338), (8620, 0.47140730802476877), (7979, 0.47140730802476877), (7942, 0.47140730802476877), (12301, 0.4696179202158752), (9594, 0.4696179202158752), (5453, 0.4696179202158752), (5232, 0.4696179202158752), (12922, 0.46396056164993515), (12918, 0.46396056164993515), (11572, 0.46396056164993515), (10210, 0.46396056164993515), (9080, 0.46396056164993515), (8956, 0.46396056164993515), (8950, 0.46396056164993515), (7177, 0.46396056164993515), (6505, 0.46396056164993515), (6483, 0.46396056164993515), (6265, 0.46396056164993515), (3831, 0.46396056164993515), (12546, 0.46188345954174653), (8202, 0.46188345954174653), (6144, 0.46188345954174653), (10768, 0.4601067349351815)]
rust-lang/rust 16714 : [(14189, 0.5484411737890488), (5318, 0.5133045160666951), (15952, 0.5129536654599566), (14883, 0.5067844170913637), (15936, 0.5022933951730488), (6003, 0.5008011579389848), (15591, 0.491847050941479), (14734, 0.48372869417359604), (5108, 0.48372869417359604), (5532, 0.47465913491803075), (5414, 0.47465913491803075), (7998, 0.4741980987692217), (16202, 0.47140730802476877), (14147, 0.4696179202158752), (14928, 0.4675772209986062), (15825, 0.46396056164993515), (8805, 0.46396056164993515), (7599, 0.4594232128245505), (7112, 0.45849908282683727), (6260, 0.4563436825057184), (11415, 0.4554196299239535), (16664, 0.4546070164674274), (10619, 0.4544287047578215), (14693, 0.4531623844458327), (6498, 0.45277329862832316), (15135, 0.4518513640973441), (5698, 0.4517848642800456), (12129, 0.45153553217683784), (8941, 0.45153553217683784), (14917, 0.4515050601971222)]
rust-lang/rust 22835 : [(22824, 0.5562139320339313), (10657, 0.5266328760320511), (19988, 0.5211730396859372), (18190, 0.5171166233906727), (20773, 0.5151460179456636), (20372, 0.5123490613772215), (7876, 0.5123490613772215), (22093, 0.5109206472687154), (22735, 0.5077921998725589), (20026, 0.5048732935458532), (22623, 0.5001106441580668), (6559, 0.4958680245558874), (21824, 0.49146611367649656), (8527, 0.4906691508774444), (22729, 0.4893897585914364), (17942, 0.48645060778573795), (8170, 0.48568652468304174), (6631, 0.48568652468304174), (6629, 0.48568652468304174), (6627, 0.48568652468304174), (6546, 0.48568652468304174), (168, 0.48568652468304174), (22561, 0.4856540109124371), (21828, 0.4856540109124371), (21343, 0.4856540109124371), (20958, 0.4856540109124371), (19842, 0.4856540109124371), (18735, 0.4856540109124371), (18667, 0.4856540109124371), (18666, 0.4856540109124371)]
rust-lang/rust 23845 : [(23843, 0.5935264245666292), (23525, 0.5626126879609037), (14760, 0.5341140629371456), (23534, 0.5283350675174627), (15191, 0.5151460179456636), (23548, 0.5109206472687154), (19425, 0.48568652468304174), (10648, 0.48568652468304174), (15850, 0.4856540109124371), (23829, 0.48022054228796723), (23427, 0.48022054228796723), (22657, 0.48022054228796723), (21247, 0.48022054228796723), (20834, 0.48022054228796723), (15803, 0.48022054228796723), (15543, 0.48022054228796723), (11596, 0.48022054228796723), (10225, 0.48022054228796723), (8577, 0.48022054228796723), (5710, 0.48022054228796723), (12936, 0.48017158742136873), (12606, 0.48017158742136873), (23830, 0.47857223451642233), (23629, 0.47857223451642233), (22626, 0.47857223451642233), (22453, 0.47857223451642233), (17213, 0.47857223451642233), (17032, 0.47857223451642233), (14163, 0.47857223451642233), (8789, 0.47857223451642233)]
rust-lang/rust 26963 : [(24488, 0.5643071882271429), (24455, 0.5643071882271429), (26877, 0.5574098772178321), (24482, 0.5572891272428355), (26876, 0.5321375194351904), (26163, 0.5297342663411314), (24936, 0.5244550521220647), (26712, 0.5201592979720447), (24458, 0.5173412759058673), (26396, 0.5148869248807981), (26593, 0.5071203691070689), (21343, 0.4924344529491788), (15130, 0.4916824772122524), (14171, 0.49068374313253876), (26393, 0.48941061472374486), (25903, 0.48941061472374486), (26669, 0.48898869189095456), (17414, 0.4870005457686305), (26370, 0.486717129063066), (26770, 0.4859699824668348), (25172, 0.4855241607130764), (25887, 0.482663742726326), (26515, 0.4787164915384363), (7023, 0.47465913491803075), (6022, 0.47465913491803075), (4854, 0.47153865074633683), (26829, 0.47147375781271883), (23841, 0.4708279626279755), (26683, 0.4688524122409551), (24096, 0.46747844785142206)]
rust-lang/rust 30719 : [(30718, 0.5995622004781966), (9479, 0.541065715147185), (16765, 0.5214006489588607), (9275, 0.5195072538619132), (7117, 0.5195072538619132), (7090, 0.5195072538619132), (29626, 0.5189713660491798), (11611, 0.5181752488767005), (12718, 0.5146115323808677), (25628, 0.5143393966920801), (20418, 0.5143393966920801), (29792, 0.5109206472687154), (19842, 0.5109206472687154), (12952, 0.5109206472687154), (11622, 0.5109206472687154), (6803, 0.5109206472687154), (19673, 0.5077921998725589), (8551, 0.5077921998725589), (13718, 0.5048732935458532), (25780, 0.5037173806895259), (15248, 0.5037173806895259), (11646, 0.5037173806895259), (10388, 0.4993823416415168), (30672, 0.49117476780202823), (11934, 0.4906691508774444), (11863, 0.4905004015414716), (19343, 0.4885929278222642), (15934, 0.4856540109124371), (9297, 0.4856540109124371), (8896, 0.4856540109124371)]
rust-lang/rust 32516 : [(31794, 0.5683765138334238), (22245, 0.5151460179456636), (29189, 0.5081416799881211), (25628, 0.5037173806895259), (32455, 0.49117476780202823), (28694, 0.4856540109124371), (27855, 0.4856540109124371), (32274, 0.4826727629575076), (22764, 0.4826727629575076), (20482, 0.47857223451642233), (1757, 0.47857223451642233), (32410, 0.47465913491803075), (26598, 0.47465913491803075), (22336, 0.47465913491803075), (22074, 0.47465913491803075), (21186, 0.47465913491803075), (15866, 0.4741980987692217), (15751, 0.4741980987692217), (13528, 0.4741980987692217), (8210, 0.4741980987692217), (6634, 0.4741980987692217), (4307, 0.4741980987692217), (30722, 0.47188710076724516), (30721, 0.47188710076724516), (24490, 0.47188710076724516), (24453, 0.47188710076724516), (22842, 0.47188710076724516), (11994, 0.47188710076724516), (26148, 0.47140730802476877), (17759, 0.47140730802476877)]
rust-lang/rust 7865 : [(7831, 0.5671453675338511), (7656, 0.541065715147185), (7497, 0.5266328760320511), (7788, 0.5220680256605758), (6694, 0.514553956346721), (6840, 0.5089386646393899), (7334, 0.5001421186598547), (6709, 0.4992866210491421), (7031, 0.499214460405484), (7420, 0.4981369408316306), (7417, 0.4977873777712843), (7112, 0.496806099313565), (6708, 0.4965066927893258), (7599, 0.4959168965086768), (7849, 0.49311737441632036), (7172, 0.491847050941479), (7570, 0.4887186896705388), (7039, 0.4873148362227303), (7149, 0.4868629897436335), (6999, 0.475454368142201), (7620, 0.47465913491803075), (7472, 0.47465913491803075), (7389, 0.47465913491803075), (7210, 0.47465913491803075), (7198, 0.47465913491803075), (6980, 0.47465913491803075), (6964, 0.47465913491803075), (6886, 0.47465913491803075), (7050, 0.4741980987692217), (5328, 0.4733421190260749)]
rust-lang/rust 7919 : [(7897, 0.5348132341026058), (7334, 0.5219687731216363), (7812, 0.511717455937721), (7788, 0.5001196994248207), (6999, 0.4905004015414716), (7031, 0.48645060778573795), (6420, 0.48568652468304174), (4020, 0.4856540109124371), (7845, 0.48323846348414057), (5634, 0.481693248547794), (5108, 0.48022054228796723), (4211, 0.48022054228796723), (3936, 0.48022054228796723), (6010, 0.47857223451642233), (4274, 0.47857223451642233), (4261, 0.47857223451642233), (3769, 0.47857223451642233), (3735, 0.47857223451642233), (1293, 0.47857223451642233), (7849, 0.47465913491803075), (7844, 0.47465913491803075), (7751, 0.47465913491803075), (7337, 0.47465913491803075), (7149, 0.47465913491803075), (7090, 0.47465913491803075), (6995, 0.47465913491803075), (5277, 0.47465913491803075), (7520, 0.4741980987692217), (6044, 0.4741980987692217), (6007, 0.4741980987692217)]
saltstack/salt 14213 : [(14197, 0.591927409322942), (14116, 0.5573826235883295), (14196, 0.48568652468304174), (14102, 0.4741980987692217), (14171, 0.47140730802476877), (14016, 0.47140730802476877), (11569, 0.4696179202158752), (11568, 0.4696179202158752), (4448, 0.46396056164993515), (4139, 0.46396056164993515), (3352, 0.46396056164993515), (13199, 0.44969454247685475), (4042, 0.44969454247685475), (14114, 0.44489927203562524), (11862, 0.44489927203562524), (10481, 0.44489927203562524), (14041, 0.4419532359409385), (13967, 0.4419532359409385), (11673, 0.4419532359409385), (9175, 0.4419532359409385), (9049, 0.4419532359409385), (8777, 0.4419532359409385), (6060, 0.4419532359409385), (13914, 0.4411961749924343), (13010, 0.4411961749924343), (12513, 0.4411961749924343), (10510, 0.4411961749924343), (7292, 0.4411961749924343), (3788, 0.4411961749924343), (3341, 0.4411961749924343)]
saltstack/salt 17692 : [(17691, 0.5919321030468732), (17689, 0.5183870292630789), (12577, 0.4741980987692217), (12321, 0.4741980987692217), (13519, 0.46396056164993515), (9820, 0.46396056164993515), (17269, 0.45153553217683784), (3215, 0.4478062835626427), (17586, 0.44489927203562524), (17157, 0.44489927203562524), (17133, 0.44489927203562524), (17117, 0.44489927203562524), (16657, 0.44489927203562524), (9083, 0.44489927203562524), (8272, 0.44489927203562524), (7426, 0.44489927203562524), (6060, 0.44489927203562524), (5883, 0.44489927203562524), (3177, 0.44489927203562524), (17293, 0.4425120346889354), (12567, 0.4425120346889354), (16918, 0.4419532359409385), (14609, 0.4419532359409385)]
saltstack/salt 18081 : [(18079, 0.5499546370882881), (17600, 0.5211730396859372), (17444, 0.5206626575714053), (17073, 0.5088189984919483), (5491, 0.47153865074633683), (17596, 0.46396056164993515), (14505, 0.46396056164993515), (18066, 0.4625507530576959), (17281, 0.4625507530576959), (17214, 0.4625507530576959), (17153, 0.4625507530576959), (16546, 0.4625507530576959), (16365, 0.4625507530576959), (15740, 0.4625507530576959), (14598, 0.4625507530576959), (17368, 0.45978754272130423), (17354, 0.45978754272130423), (17353, 0.45978754272130423), (17310, 0.45978754272130423), (16533, 0.45978754272130423), (16522, 0.45978754272130423), (13384, 0.45978754272130423), (11676, 0.45978754272130423), (17379, 0.4594402544937678), (17216, 0.4594402544937678), (13320, 0.4594402544937678), (17226, 0.4594291486613109), (13199, 0.45920788900654624), (14429, 0.4537524526342542), (17229, 0.4499131058725871)]
saltstack/salt 22626 : [(22406, 0.5690423656240587), (19791, 0.488191796567683), (14546, 0.488191796567683), (14662, 0.4874247119073681), (15069, 0.4826727629575076), (13391, 0.4819061849484474), (13372, 0.4819061849484474), (22506, 0.47739661523577687), (11042, 0.47465913491803075), (19149, 0.47188710076724516), (20663, 0.46747844785142206), (4448, 0.46747844785142206), (13199, 0.44969454247685475), (4139, 0.44969454247685475), (22264, 0.4419532359409385), (19785, 0.43826888168688827), (20068, 0.4340484377996572), (18373, 0.4340484377996572), (18194, 0.4340484377996572), (17200, 0.4340484377996572), (13888, 0.4340484377996572), (11319, 0.4340484377996572), (10845, 0.4340484377996572), (10844, 0.4340484377996572), (10835, 0.4340484377996572), (10094, 0.4340484377996572), (21127, 0.4313188505065464), (13988, 0.4313188505065464), (16949, 0.4309759104212888), (16337, 0.4309759104212888)]
saltstack/salt 5096 : [(5094, 0.6055364659104417), (1216, 0.5048732935458532), (1215, 0.5048732935458532), (5076, 0.4928303134966209), (4820, 0.4819061849484474), (3437, 0.48022054228796723), (4793, 0.4741980987692217), (4898, 0.47153865074633683), (4809, 0.47140730802476877), (4806, 0.47140730802476877), (4049, 0.47140730802476877), (4843, 0.46396056164993515), (4815, 0.46396056164993515), (4759, 0.46396056164993515), (658, 0.46396056164993515), (5046, 0.4478062835626427), (5043, 0.44489927203562524), (4940, 0.44489927203562524), (4926, 0.44489927203562524), (4836, 0.44489927203562524), (4823, 0.44489927203562524), (4810, 0.44489927203562524), (4761, 0.44489927203562524), (4760, 0.44489927203562524), (3575, 0.44489927203562524), (846, 0.4425120346889354), (4915, 0.4419532359409385), (4872, 0.4419532359409385), (4849, 0.4419532359409385), (4848, 0.4419532359409385)]
scikit-learn/scikit-learn 3306 : [(3304, 0.46396056164993515), (1954, 0.4604199276109163), (1200, 0.4587795958547866), (1714, 0.4575113185776853), (1745, 0.45507135014894984), (3110, 0.4505157060103342), (1095, 0.44489927203562524), (1984, 0.4448973501651709), (2687, 0.4419532359409385), (2275, 0.4419532359409385), (1951, 0.4419532359409385), (1912, 0.4419532359409385), (2276, 0.4411961749924343), (2950, 0.4340484377996572), (2701, 0.43385206829553113), (2949, 0.43011106194537163), (2804, 0.43011106194537163), (1348, 0.43011106194537163), (2658, 0.42987542420092073), (2679, 0.42885923814484167), (107, 0.42885923814484167), (2862, 0.42804002837815197), (2220, 0.42804002837815197), (1606, 0.42804002837815197), (2243, 0.4272885518766075), (2209, 0.42698277606605856), (1899, 0.42698277606605856), (797, 0.42599684030944224), (440, 0.42599684030944224), (431, 0.42599684030944224)]
scikit-learn/scikit-learn 4802 : [(4183, 0.4658625317462912), (84, 0.4658625317462912), (754, 0.4625301210278324), (2911, 0.4594232128245505), (1970, 0.4555447426695759), (3945, 0.45507135014894984), (4486, 0.4500354082856456), (4789, 0.4485102672812331), (2687, 0.44489927203562524), (2123, 0.4448973501651709), (1088, 0.4448973501651709), (3093, 0.44425735907174185), (2397, 0.44425735907174185), (866, 0.44425735907174185), (4552, 0.44425735907174185), (4749, 0.4357593070259536), (4693, 0.4357593070259536), (2209, 0.4340484377996572), (1537, 0.4340484377996572), (4511, 0.4319348066199608), (4181, 0.4313188505065464), (2729, 0.4309649440873219), (1669, 0.43011106194537163), (4088, 0.42698277606605856), (3505, 0.42698277606605856), (1095, 0.42698277606605856), (2975, 0.42599684030944224), (2944, 0.42599684030944224), (2607, 0.42599684030944224), (2249, 0.42599684030944224)]
scikit-learn/scikit-learn 4852 : [(2263, 0.4715599426649798), (109, 0.4715599426649798), (1348, 0.4662447286219372), (1951, 0.46396056164993515), (2557, 0.46188345954174653), (1315, 0.4575113185776853), (4217, 0.4544287047578215), (2540, 0.4541486197167348), (1359, 0.4516543212579339), (1175, 0.4516543212579339), (3360, 0.4499131058725871), (3415, 0.4498760991519775), (3131, 0.4498760991519775), (2514, 0.4498760991519775), (4605, 0.4448973501651709), (2272, 0.4448973501651709), (1442, 0.4448973501651709), (3639, 0.44425735907174185), (3119, 0.44425735907174185), (2506, 0.44425735907174185), (2093, 0.44425735907174185), (2078, 0.44425735907174185), (483, 0.44425735907174185), (118, 0.44425735907174185), (3718, 0.4439784414159558), (3471, 0.4439784414159558), (3335, 0.4439784414159558), (2736, 0.4439784414159558), (2132, 0.4439784414159558), (1159, 0.4439784414159558)]
scikit-learn/scikit-learn 5607 : [(3060, 0.4972500687839625), (5214, 0.49696763247483017), (2518, 0.4856540109124371), (10, 0.481693248547794), (3906, 0.4715599426649798), (827, 0.4696179202158752), (2305, 0.4591509627128237), (5423, 0.4587795958547866), (1840, 0.4587795958547866), (4490, 0.4587795958547866), (3341, 0.4527748088496085), (1175, 0.45213120588447386), (1132, 0.45213120588447386), (1371, 0.4448973501651709), (1448, 0.44425735907174185), (2672, 0.4429963677624196), (4088, 0.4340484377996572), (3505, 0.4340484377996572), (3767, 0.4313188505065464), (1399, 0.42859474633282224), (2315, 0.42838464118521963), (2066, 0.4282410427886807), (1919, 0.4272312937423567), (5410, 0.42634027765135707), (1214, 0.4261281748990586), (3054, 0.4253632037889605), (5348, 0.4250870749696574), (3253, 0.4250870749696574), (2383, 0.4250870749696574), (2306, 0.4250870749696574)]
scikit-learn/scikit-learn 6087 : [(5513, 0.5545992993118168), (3428, 0.5489510626450115), (5179, 0.5366742646220658), (831, 0.5109206472687154), (2030, 0.5103493774910719), (2110, 0.5050095588446152), (1546, 0.504318753986491), (3276, 0.5040943966745841), (2657, 0.4998747456783928), (979, 0.49907752932340643), (1416, 0.49902607922847264), (1643, 0.49802755159214757), (2461, 0.49737013138041064), (3657, 0.49703279416753293), (3236, 0.4967248977432782), (2347, 0.495268994569105), (508, 0.49076771452630685), (3768, 0.4901664401650255), (2828, 0.48956556339629614), (829, 0.489064707354487), (2458, 0.4882712781954933), (2391, 0.48736854376051686), (1606, 0.4873646460761466), (672, 0.4873646460761466), (2773, 0.4855241607130764), (1548, 0.4810475102636953), (2084, 0.4789815918347578), (3636, 0.47857223451642233), (1987, 0.4730675837177996), (1878, 0.4636540811670714)]
scikit-learn/scikit-learn 7261 : [(6028, 0.573830486067634), (2676, 0.5502972350594667), (2123, 0.5502972350594667), (6832, 0.5389634271365256), (1774, 0.536396582621389), (3098, 0.5358845004812616), (2030, 0.5220680256605758), (2276, 0.5189713660491798), (1507, 0.5127831497696727), (2013, 0.5061971232141385), (6457, 0.5039195442405081), (6081, 0.5024652520122194), (1926, 0.5012524992356078), (3524, 0.5003092750382607), (2759, 0.5002864795344542), (6561, 0.5001760943404949), (2736, 0.4998747456783928), (6752, 0.49966785564278354), (2211, 0.499592300005918), (2763, 0.4985975215680729), (5588, 0.49802755159214757), (1606, 0.49802755159214757), (2226, 0.4974442475290454), (3128, 0.4949865756357355), (3942, 0.49447028190484044), (5697, 0.49400043992312387), (2594, 0.49278775251413665), (3723, 0.4921399474342136), (4621, 0.4920823473497748), (3607, 0.4910500669043912)]
servo/servo 14582 : [(14565, 0.5736972289013678), (14560, 0.5066142962102577), (14581, 0.5005057495030698), (14418, 0.4903184704450899), (14436, 0.48824467832134766), (3922, 0.4696179202158752), (12454, 0.46783984758634894), (14518, 0.4666117857372594), (13176, 0.4631358406582957), (9435, 0.4631358406582957), (9453, 0.4600247752911604), (5448, 0.4575113185776853), (8763, 0.4559781704254551), (5287, 0.4544287047578215), (4574, 0.4541486197167348), (4425, 0.4531623844458327), (13229, 0.451683399166771), (4962, 0.45137453145679596), (4586, 0.44861203347181594), (4792, 0.44489927203562524), (2851, 0.44489927203562524), (5035, 0.4439784414159558), (5166, 0.4419532359409385), (4823, 0.4419532359409385), (4812, 0.4419532359409385), (4694, 0.4419532359409385), (5514, 0.4411961749924343), (5444, 0.4411961749924343), (5390, 0.4411961749924343), (5323, 0.4411961749924343)]
symfony/symfony 11412 : [(11074, 0.4803608457577618), (79, 0.48022054228796723), (6285, 0.47857223451642233), (6287, 0.47140730802476877), (9718, 0.46788867683158797), (3069, 0.46788867683158797), (11330, 0.4662447286219372), (11149, 0.4662447286219372), (11148, 0.4662447286219372), (7756, 0.4662447286219372), (10291, 0.46610886108337296), (10644, 0.46396056164993515), (7787, 0.46396056164993515), (2196, 0.46396056164993515), (11076, 0.46188345954174653), (11010, 0.46188345954174653), (10672, 0.46188345954174653), (10661, 0.46188345954174653), (9988, 0.46188345954174653), (9749, 0.46188345954174653), (9164, 0.46188345954174653), (9097, 0.46188345954174653), (8490, 0.46188345954174653), (3918, 0.46188345954174653), (3440, 0.46188345954174653), (11117, 0.4612054919163648), (1492, 0.4610638853965198), (10690, 0.4601067349351815), (9212, 0.4601067349351815), (9909, 0.4594232128245505)]
symfony/symfony 12382 : [(12381, 0.5655826144613589), (12012, 0.5468875842065717), (12090, 0.543210753091838), (12329, 0.5381709531228213), (3754, 0.5356034981772841), (1671, 0.5134193878218404), (3810, 0.5071683090827128), (5544, 0.5070318444739855), (4186, 0.5053809874507146), (6491, 0.4996613227607769), (12220, 0.4988614615767614), (297, 0.4962764936480147), (187, 0.49347771486022896), (8403, 0.48022054228796723), (8402, 0.48022054228796723), (5815, 0.47857223451642233), (4531, 0.4741980987692217), (6018, 0.47407013216980176), (9925, 0.46935771446979), (11394, 0.46788867683158797), (3740, 0.46650752041258825), (10294, 0.4662447286219372), (10215, 0.4662447286219372), (6093, 0.4662447286219372), (11770, 0.46610886108337296), (11753, 0.46610886108337296), (6893, 0.46610886108337296), (6133, 0.4658625317462912), (11927, 0.464465707856632), (7925, 0.464465707856632)]
symfony/symfony 12386 : [(12382, 0.5713488027453931), (12012, 0.5486588680563849), (12090, 0.5484411737890488), (12329, 0.543209239205374), (3754, 0.5415699952069833), (12381, 0.5314333250687022), (1671, 0.5109032453431377), (5544, 0.5085063340094131), (6491, 0.507898175393555), (4186, 0.5006603673905592), (3810, 0.4983841005489339), (12220, 0.49838082743089035), (187, 0.4959254223156054), (297, 0.4952775201814563), (8475, 0.481693248547794), (6632, 0.47857223451642233), (10259, 0.4741980987692217), (4785, 0.4741980987692217), (10281, 0.47140730802476877), (8576, 0.466857054145006), (7287, 0.46650752041258825), (8797, 0.4655814134697102), (7767, 0.46396056164993515), (7216, 0.46396056164993515), (5982, 0.46396056164993515), (1767, 0.46396056164993515), (7600, 0.462879260314431), (11348, 0.4610638853965198), (2852, 0.4607475898837305), (11032, 0.46061631429915106)]
symfony/symfony 12394 : [(12392, 0.5479446364011128), (12386, 0.5479446364011128), (12381, 0.5479446364011128), (12382, 0.5407965667663097), (12012, 0.5206541457522538), (3754, 0.5152081089383151), (12090, 0.5133134619580848), (12329, 0.5037173806895259), (2727, 0.48568652468304174), (2726, 0.48568652468304174), (2852, 0.48182516514104057), (3810, 0.4789402883032418), (12220, 0.4787004984347016), (11990, 0.47857223451642233), (8952, 0.47857223451642233), (253, 0.47857223451642233), (1671, 0.47704777183388547), (6491, 0.47465913491803075), (5544, 0.47465913491803075), (187, 0.47465913491803075), (10706, 0.4741980987692217), (10074, 0.4741980987692217), (9078, 0.4741980987692217), (8955, 0.4741980987692217), (353, 0.4741980987692217), (29, 0.4741980987692217), (6365, 0.47188710076724516), (5711, 0.47153865074633683), (11167, 0.47140730802476877), (8956, 0.47140730802476877)]
symfony/symfony 13060 : [(12714, 0.4803608457577618), (10033, 0.4662447286219372), (9449, 0.4662447286219372), (9428, 0.4662447286219372), (668, 0.46396056164993515), (10032, 0.46188587046533847), (12748, 0.4612054919163648), (12738, 0.4612054919163648), (12734, 0.4612054919163648), (12651, 0.4612054919163648), (12645, 0.4612054919163648), (12625, 0.4612054919163648), (12613, 0.4612054919163648), (206, 0.46061631429915106), (12717, 0.45747852591324906), (12694, 0.45747852591324906), (12708, 0.4565668284380176), (13032, 0.4564660164970462), (12719, 0.4545310738821001), (12977, 0.4537524526342542), (12869, 0.4519982372464517), (12968, 0.451683399166771), (12667, 0.451683399166771), (12299, 0.451683399166771), (8399, 0.451683399166771), (6614, 0.451683399166771), (12956, 0.45027955906505657), (12735, 0.45027955906505657), (12648, 0.45027955906505657), (13040, 0.4485102672812331)]
symfony/symfony 13286 : [(13282, 0.5626097715058297), (1313, 0.47857223451642233), (1090, 0.47857223451642233), (12807, 0.4715599426649798), (7216, 0.47140730802476877), (12810, 0.4675772209986062), (5267, 0.4675772209986062), (8776, 0.4662447286219372), (7571, 0.4662447286219372), (5266, 0.46610886108337296), (163, 0.46610886108337296), (12009, 0.464465707856632), (7855, 0.464465707856632), (6388, 0.464465707856632), (6342, 0.464465707856632), (6152, 0.464465707856632), (5248, 0.464465707856632), (2414, 0.464465707856632), (2176, 0.464465707856632), (833, 0.464465707856632), (9984, 0.46396056164993515), (5829, 0.46396056164993515), (10156, 0.4601067349351815), (9611, 0.4601067349351815), (8774, 0.4601067349351815), (7305, 0.4601067349351815), (6818, 0.4601067349351815), (4396, 0.4601067349351815), (4668, 0.4594232128245505), (774, 0.4594232128245505)]
symfony/symfony 13661 : [(11272, 0.5857087300638153), (13449, 0.5837502720512568), (11267, 0.5486588680563849), (2911, 0.5473943163899784), (5811, 0.5452539905652775), (11334, 0.5439728993148248), (4148, 0.539913792840808), (1582, 0.5134577193962985), (5825, 0.495268994569105), (5788, 0.495268994569105), (4221, 0.495268994569105), (4177, 0.495268994569105), (5789, 0.4880661851183184), (1420, 0.4733421190260749), (12475, 0.4715599426649798), (11043, 0.46650752041258825), (10714, 0.46650752041258825), (12060, 0.46610886108337296), (3482, 0.46396056164993515), (3244, 0.46188345954174653), (10543, 0.4601067349351815), (9488, 0.4594232128245505), (12135, 0.4587795958547866), (7889, 0.4587795958547866), (7158, 0.4587795958547866), (6689, 0.4587795958547866), (12175, 0.45507135014894984), (13611, 0.4544287047578215), (6614, 0.4544287047578215), (3492, 0.45240671584064285)]
